date,time,away_team,home_team,bart_predicted_winner,bart_win_prob_home,bart_win_prob_away,bart_spread_home,bart_total,bart_predicted_score_away,bart_predicted_score_home,kalshi_event_ticker_moneyline,kalshi_win_prob_away,kalshi_win_prob_home,kalshi_moneyline_away,kalshi_moneyline_home,kalshi_event_ticker_spread,kalshi_median_home_margin,kalshi_implied_spread_home,kalshi_event_ticker_total,kalshi_median_total,kalshi_implied_score_away,kalshi_implied_score_home
20260108,09:30 PM,Ohio St.,Oregon,Oregon,0.53,0.47,-0.8,153,76,77,KXNCAAMBGAME-26JAN08OSUORE,0.475,0.525,111,-111,KXNCAAMBSPREAD-26JAN08OSUORE,0.8636363636363633,-0.8636363636363633,KXNCAAMBTOTAL-26JAN08OSUORE,152.57692307692307,75.85664335664335,76.72027972027972
20260108,10:30 PM,Santa Clara,Gonzaga,Gonzaga,0.88,0.12,-14.2,163,74,89,KXNCAAMBGAME-26JAN08SCUGONZ,0.085,0.925,1076,-1233,KXNCAAMBSPREAD-26JAN08SCUGONZ,16.25,-16.25,KXNCAAMBTOTAL-26JAN08SCUGONZ,166.60526315789474,75.17763157894737,91.42763157894737
20260108,10:00 PM,San Francisco,Loyola Marymount,Loyola Marymount,0.53,0.47,-0.8,133,66,67,KXNCAAMBGAME-26JAN08SFLMU,0.495,0.51,102,-104,KXNCAAMBSPREAD-26JAN08SFLMU,-1.5543122344752192e-15,1.5543122344752192e-15,KXNCAAMBTOTAL-26JAN08SFLMU,140.64285714285714,70.32142857142857,70.32142857142857
20260108,06:00 PM,William & Mary,Monmouth,William & Mary,0.39,0.61,3.1,153,78,75,KXNCAAMBGAME-26JAN08WMMONM,0.01,0.99,9900,-9900,KXNCAAMBSPREAD-26JAN08WMMONM,-5.5,5.5,KXNCAAMBTOTAL-26JAN08WMMONM,159.5,82.5,77.0
20260108,05:30 PM,Northwestern,Michigan St.,Michigan St.,0.9,0.09999999999999998,-13.3,140,63,77,KXNCAAMBGAME-26JAN08NWMSU,0.01,0.99,9900,-9900,KXNCAAMBSPREAD-26JAN08NWMSU,11.0,-11.0,KXNCAAMBTOTAL-26JAN08NWMSU,141.0,65.0,76.0
20260108,09:00 PM,Pacific,Portland,Pacific,0.47,0.53,0.7,141,71,70,KXNCAAMBGAME-26JAN08PACPORT,0.585,0.415,-141,141,KXNCAAMBSPREAD-26JAN08PACPORT,-2.9090909090909096,2.9090909090909096,KXNCAAMBTOTAL-26JAN08PACPORT,145.1,74.00454545454545,71.09545454545454
20260108,06:00 PM,Austin Peay,Florida Gulf Coast,Florida Gulf Coast,0.67,0.32999999999999996,-4.7,154,75,79,KXNCAAMBGAME-26JAN08PEAYFGCU,0.99,0.01,-9900,9900,KXNCAAMBSPREAD-26JAN08PEAYFGCU,5.570422535211268,-5.570422535211268,KXNCAAMBTOTAL-26JAN08PEAYFGCU,154.0,74.21478873239437,79.78521126760563
20260108,08:00 PM,Western Kentucky,New Mexico St.,New Mexico St.,0.65,0.35,-4.1,155,75,80,KXNCAAMBGAME-26JAN08WKUNMSU,0.08,0.925,1150,-1233,KXNCAAMBSPREAD-26JAN08WKUNMSU,2.5,-2.5,KXNCAAMBTOTAL-26JAN08WKUNMSU,157.64285714285714,77.57142857142857,80.07142857142857
20260108,08:00 PM,Montana St.,Eastern Washington,Montana St.,0.42000000000000004,0.58,2.3,154,78,76,KXNCAAMBGAME-26JAN08MTSTEWU,0.515,0.49,-106,104,KXNCAAMBSPREAD-26JAN08MTSTEWU,-3.1734693877551026,3.1734693877551026,KXNCAAMBTOTAL-26JAN08MTSTEWU,150.5,76.83673469387755,73.66326530612245
20260108,06:00 PM,UNC Wilmington,Northeastern,UNC Wilmington,0.39,0.61,2.7,145,74,71,KXNCAAMBGAME-26JAN08UNCWNE,0.99,0.01,-9900,9900,KXNCAAMBSPREAD-26JAN08UNCWNE,-6.5,6.5,KXNCAAMBTOTAL-26JAN08UNCWNE,148.5,77.5,71.0
